name,bus,p_mw,q_mvar,sn_mva,scaling,in_service,type,current_source,controllable
,11,6.11,-2.0,,1.0,True,,True,False
,12,22.74,8.32,,1.0,True,,True,False
,64,18.52,-6.1,,1.0,True,,True,False
,137,75.38,-7.8,,1.0,True,,True,False
,175,0.69,5.46,,1.0,True,,True,False
,188,15.04,5.12,,1.0,True,,True,False
,227,23.43,-57.4,,1.0,True,,True,False
,230,0.13,1.0,,1.0,True,,True,False
,267,0.13,1.0,,1.0,True,,True,False
,300,14.85,4.95,,1.0,True,,True,False
,311,0.16,2.91,,1.0,True,,True,False
,350,0.15,1.93,,1.0,True,,True,False
,354,4.86,2.15,,1.0,True,,True,False
,376,0.18,1.0,,1.0,True,,True,False
,379,95.71000000000001,2.8,,1.0,True,,True,False
,386,0.19,4.38,,1.0,True,,True,False
,399,19.66,10.83,,1.0,True,,True,False
,442,12.61,-4.1,,1.0,True,,True,False
,472,22.95,3.72,,1.0,True,,True,False
,557,0.18,3.57,,1.0,True,,True,False
,576,0.13,1.0,,1.0,True,,True,False
,616,0.92,4.99,,1.0,True,,True,False
,645,0.59,0.83,,1.0,True,,True,False
,655,0.15,1.93,,1.0,True,,True,False
,665,5.61,2.79,,1.0,True,,True,False
,687,3.4,1.3,,1.0,True,,True,False
,718,0.54,0.99,,1.0,True,,True,False
,772,14.87,4.17,,1.0,True,,True,False
,774,55.14,27.14,,1.0,True,,True,False
,783,26.0,14.72,,1.0,True,,True,False
,789,0.15,1.0,,1.0,True,,True,False
,855,28.93,-9.5,,1.0,True,,True,False
,885,2.85,7.24,,1.0,True,,True,False
,901,4.94,3.67,,1.0,True,,True,False
,936,12.51,-4.1,,1.0,True,,True,False
,1010,0.2,1.0,,1.0,True,,True,False
,1026,5.91,2.33,,1.0,True,,True,False
,1088,7.61,-2.5,,1.0,True,,True,False
,1090,24.85,3.56,,1.0,True,,True,False
,1108,54.06,-13.1,,1.0,True,,True,False
,1114,40.54,-9.3,,1.0,True,,True,False
,1122,9.0,10.19,,1.0,True,,True,False
,1127,878.1,312.7,,1.0,True,,True,False
,1165,39.81,10.9,,1.0,True,,True,False
,1169,9.51,3.32,,1.0,True,,True,False
,1176,2.35,2.06,,1.0,True,,True,False
,1204,0.19,1.0,,1.0,True,,True,False
